ttwacode,ttwaname,All persons,Aged under 15 years,Aged 15 to 64 years,Aged 65 years and over,Asian: Bangladeshi,Asian: Chinese,Asian: Indian,Asian: Pakistani,Asian: Other Asian,Black: African,Black: Caribbean,Black: Other Black,Mixed: White and Asian,Mixed: White and Black African ,Mixed: White and Black Caribbean,Mixed: Other Mixed,White: British,White: Irish,White: Gypsy,White: Roma,White: Other White,Other ethnic group: Arab,Other ethnic group: Any other ethnic group,-8,0,1,2,3,4,5,6,"Job number, thousands, ASHE 8","Median, ASHE 8","Mean, ASHE 8","Job number, ASHE 7","Median, ASHE 7","Mean, ASHE 7",Rent count,Rent mean,Rent median,"Maximum rent, conservative","Maximum rent, central","Maximum rent, stretch"
135,London,10045400,18.27030083,69.18790193,12.54863818,3.276623131,1.557056961,7.082696558,3.016281084,4.230011747,7.398633205,3.542176519,1.528602146,1.380365142,0.83084795,1.420949888,1.828078524,40.95888367,1.712802875,0.097283334,0.393489557,13.89062755,1.441423935,4.406109264,0.194101855,0.131070446,0.064193434,0.084325264,0.027402872,0.108866932,0.365603814,0.024435384,3246,#VALUE!,#VALUE!,4074,706.465557,829.2064581,45530,1660.578509,1511.932887,1065.37271,889.0877957,556.1720879
143,Manchester,1867600,18.71544763,66.055997,15.23148426,0.990602913,1.36713429,2.089917541,6.231751981,1.283567145,3.955836368,0.953512529,0.627928893,0.865554723,0.667557293,1.167942814,0.790206682,70.25441743,1.381612765,0.054385307,0.110982009,4.431998287,1.242514457,1.554920754,0.199147225,0.145892133,0.072339598,0.101450159,0.040599434,0.136768301,0.283430394,0.020372757,727,525.1272352,596.6740028,807,537.0510533,625.57943,14100,918.2666667,842.8368794,817.021492,692.8407679,556.1720879
20,Birmingham,1690900,19.84767284,64.50137205,15.58607251,2.929031877,0.903784967,4.820036667,12.17915903,2.157117511,4.059033651,2.835560944,0.875521911,0.989088651,0.32440712,1.920054409,0.896912887,56.35898634,1.390129517,0.078721391,0.149056715,3.724655509,1.217866225,2.178892897,0.211641103,0.175051705,0.080850945,0.104867174,0.032952913,0.134297224,0.238227342,0.022111595,556,525.055036,600.0805755,675,565.133037,640.1515556,9180,857.6023965,802.2962963,800.5160073,678.8439848,556.1720879
157,Newcastle & Durham,1375200,16.24565154,64.12727603,19.5957388,0.827595986,0.780999127,0.907191681,0.820157068,0.725625364,0.956304538,0.084802211,0.105693717,0.52434555,0.305693717,0.221829552,0.370847877,89.14594241,0.384198662,0.11202007,0.09494619,2.359940372,0.515481385,0.718419139,0.173172583,0.164954298,0.076691387,0.110238038,0.052441226,0.158429189,0.243921879,0.020151402,559,501.1880143,566.6091234,559,492.5796064,549.6118068,9290,631.7922497,572.4488698,767.5050379,650.8504184,556.1720879
127,Leicester,1080800,17.56140822,64.71664508,17.73090303,0.958965581,0.567070688,15.60853997,1.53703738,1.537944115,2.456328645,0.589313472,0.31469282,0.857142857,0.329394893,0.924676166,0.634159882,66.43429867,0.521696891,0.08188379,0.104431902,4.429718727,0.448417839,1.635094375,0.18733041,0.162862688,0.081490057,0.105564414,0.04452413,0.147688464,0.245743634,0.024796202,409,513.9701711,575.5520782,408,504.0340686,568.6232843,6430,739.5194401,690.1041991,841.779719,713.8359427,556.1720879
129,Liverpool,1037300,16.22169093,65.31275427,18.44994698,0.241299528,1.033432951,0.851547286,0.42803432,0.945984768,1.438118191,0.193724091,0.322992384,0.587448183,0.596066712,0.564099103,0.66985443,85.20754844,1.02874771,0.046862046,0.146862046,3.905176902,0.891612841,0.977952376,0.172777414,0.179339656,0.078190295,0.106264897,0.042443394,0.15769713,0.243605593,0.019681622,382,500.9057592,563.5361257,391,506.4393862,575.0567775,6530,671.7963247,629.6630934,817.021492,692.8407679,556.1720879
34,Bristol,979500,16.75576314,66.24683002,17.04563553,0.392914752,0.852649311,1.482746299,1.086707504,0.904420623,2.19553854,0.815916284,0.37079122,0.896896376,0.422562532,1.149106687,0.796896376,79.96920878,0.715038285,0.129647779,0.148228688,6.414109239,0.352210311,0.971230219,0.177596391,0.119499957,0.072033609,0.104357588,0.041947292,0.155977663,0.309128823,0.019458679,443,555.9961625,612.5049661,485,576.0723711,640.2960825,9150,1309.031694,1145.737705,833.5269767,706.8375511,556.1720879
139,Luton & Watford,925100,19.77404605,64.56802508,15.68016431,2.746189601,0.627056534,3.681969517,5.92991028,2.158642309,2.60513458,1.500832342,0.59124419,1.165690196,0.48188304,1.170727489,0.988455302,64.33320722,1.656047995,0.1,0.1951789,8.072024646,0.506615501,1.484228732,0.21050387,0.127423266,0.077876232,0.105632963,0.038533503,0.123972246,0.29377233,0.02228559,384,595.7669271,701.2539063,414,478.4724638,568.0171498,9170,1088.263904,1019.46783,858.2852037,727.8327259,556.1720879
241,Wycombe & Slough,865100,19.3912958,63.59313374,16.99782684,0.354964744,0.552652873,7.448144723,8.074072362,2.351381343,1.824667668,1.021789389,0.392185874,1.235487227,0.354386776,1.029603514,0.954386776,63.07468501,1.14387932,0.117743613,0.118321581,7.447809502,0.500381459,1.939521443,0.206999352,0.116173657,0.071979922,0.103721859,0.036210817,0.120606005,0.322223648,0.022084739,332,602.8481928,724.3614458,326,608.4070552,718.8634969,6040,1261.059603,1146.523179,916.0544001,776.8214671,556.1720879
227,Warrington & Wigan,851600,17.18695397,63.43457022,19.37847581,0.046277595,0.43447628,0.575457961,0.389361202,0.509711132,0.566486613,0.1,0.138668389,0.428017849,0.278487553,0.339819164,0.339819164,91.54188586,0.486096759,0.1,0.078487553,2.970549554,0.2,0.512963833,0.183206437,0.163296435,0.086198538,0.124918933,0.052513839,0.143682804,0.225458471,0.020724543,348,516.8517241,585.5198276,297,508.7558923,584.303367,7780,629.8663239,585.9575835,817.021492,692.8407679,556.1720879
195,Sheffield & Rotherham,822300,17.15859175,64.90098504,17.8404232,0.541408245,0.976760306,0.973732215,4.612112368,1.106056184,2.524224735,0.573732215,0.403028092,0.770704123,0.335352061,1.076760306,0.638380153,78.96070777,0.403028092,0.1,0.367676031,3.147464429,1.179788398,1.273732215,0.183023098,0.168976447,0.080258773,0.106042919,0.047746178,0.14786189,0.245645075,0.020445618,299,486.7822742,553.4214047,302,489.6923841,556.3476821,7550,674.6556291,636.9205298,792.2632649,671.8455932,556.1720879
163,Northampton & Wellingborough,785200,18.24578451,64.20480132,17.60362965,0.733723892,0.354215487,2.16264646,0.516861946,0.708430973,2.713232298,0.808430973,0.554215487,0.554215487,0.4,0.96264646,0.608430973,77.57236373,0.808430973,0.1,0.254215487,9.179508406,0.154215487,0.808430973,0.194285108,0.14961635,0.09142841,0.119250193,0.048337579,0.135438749,0.23733537,0.024308241,326,531.7411043,615.0042945,297,522.6690236,595.296633,6100,816.1393443,782.2295082,841.779719,713.8359427,556.1720879
165,Nottingham,783800,16.69397806,65.89915795,17.43966573,0.33338862,0.931206941,2.578042868,3.314021434,1.454541975,2.790635366,1.536195458,0.639665731,0.840635366,0.435608574,1.971561623,0.764097984,74.82660117,0.672008165,0.041298801,0.152449604,4.828514927,0.600765501,1.274980862,0.177654821,0.146584895,0.07470563,0.102579135,0.042988948,0.171413855,0.263400499,0.020672216,286,500.4965035,568.6783217,270,486.1507407,550.4122222,8320,751.5973558,718.8341346,841.779719,713.8359427,556.1720879
60,Crewe & Northwich,756000,16.25275132,61.9142328,21.83301587,0.2,0.4,0.805502646,0.305502646,0.6,0.4,0.152751323,0.1,0.552751323,0.247248677,0.405502646,0.352751323,90.35597884,0.647248677,0.1,0.1,3.622010582,0.2,0.505502646,0.17341758,0.127387764,0.074132173,0.113215538,0.046708516,0.142652608,0.303168989,0.019316833,300,532.374,640.767,305,519.252459,603.2714754,6800,878.5294118,764.7058824,817.021492,692.8407679,556.1720879
95,Guildford & Aldershot,753500,17.41256802,64.27911082,18.29676178,0.372355674,0.88976775,2.308307896,1.652050431,3.054651626,1.011015262,0.315408096,0.196284008,1.112368945,0.366250829,0.516443265,0.794810883,77.50518912,0.937889847,0.228652953,0.158327804,6.936602522,0.341220969,1.327259456,0.185589714,0.106316684,0.070933558,0.106192441,0.035851915,0.142762467,0.331669735,0.020683486,331,648.7918429,766.9060423,327,607.9941896,680.1293578,8120,1255.725369,1151.80665,916.0544001,776.8214671,556.1720879
141,Maidstone & North Kent,739500,18.67910751,63.24511156,18.05790399,0.475118323,0.414685598,1.623948614,0.430277214,1.249655172,2.343921569,0.532914131,0.391818796,0.714685598,0.375672752,0.675118323,0.617322515,83.08021636,0.637836376,0.432860041,0.161609195,4.916970926,0.137836376,0.901041244,0.198820048,0.150240399,0.092778174,0.125485481,0.048264174,0.141189453,0.220134227,0.023088045,328,542.4594512,631.2371951,298,514.4020134,573.6832215,5530,974.5081374,931.1030741,916.0544001,776.8214671,556.1720879
171,Oxford,725300,16.84194127,65.25003447,17.92881566,0.423493727,1.163683993,1.704053495,1.533448228,1.581883359,1.314835241,0.445746588,0.272094306,1.114352682,0.433792913,0.707293534,0.893644009,76.83346202,0.961257411,0.093395836,0.166896457,8.839583621,0.339294085,1.222183924,0.179592203,0.110870484,0.070175176,0.096974104,0.0380672,0.140204791,0.344566649,0.019549392,349,602.1025788,675.4080229,374,611.7425134,668.8802139,6090,1264.087028,1146.469622,916.0544001,776.8214671,556.1720879
201,Southampton,688700,16.38012197,63.38524757,20.20910411,0.411209525,0.895600407,1.957238275,0.711078844,1.464614491,1.095310004,0.226978365,0.17231015,0.814244228,0.36442573,0.536735879,0.612080732,82.1708291,0.609336431,0.188078989,0.136155075,6.436300276,0.219093945,0.938768695,0.174846532,0.125053479,0.077366026,0.111918582,0.047852266,0.158013902,0.282632793,0.022316421,333,553.7354354,625.3555556,363,549.2807163,610.5429752,9140,1004.140044,930.607221,916.0544001,776.8214671,556.1720879
70,Dudley & Sandwell,665400,19.29286144,63.28733093,17.36842501,1.74147881,0.351382627,7.846558461,5.576269913,1.776269913,2.435948302,2.487330929,0.762443643,0.854147881,0.202765254,1.959678389,0.554147881,66.83106402,0.402765254,0.1,0.1,3.235948302,0.6,2.135948302,0.205622697,0.206530707,0.088770876,0.113711543,0.042777458,0.127049177,0.189238701,0.026298842,244,492.4393443,543.4229508,190,485.55,546.4,2650,718.7811321,700.8490566,800.5160073,678.8439848,556.1720879
59,Crawley,656700,18.31435968,62.55503274,19.15323588,0.40590833,0.477386935,2.627227044,1.404126694,1.558733059,1.362631339,0.480767474,0.376153495,1.082427288,0.472803411,0.662448607,0.922293285,79.63045531,0.937520938,0.185488046,0.122704431,6.099619309,0.236180905,0.989980204,0.195039117,0.109305901,0.080711202,0.122368281,0.037838109,0.139197372,0.293855822,0.021684196,278,606.2845324,712.8773381,230,555.5743478,654.9734783,5220,1203.440613,1130.287356,916.0544001,776.8214671,556.1720879
183,Portsmouth,654400,16.34364303,62.92353301,20.73974633,0.818811125,0.570110024,0.878438264,0.170293399,0.934550733,1.112117971,0.294758557,0.207915648,0.58801956,0.346179707,0.407915648,0.514608802,87.59475856,0.470216993,0.119208435,0.100305623,4.051084963,0.227200489,0.66224022,0.174286799,0.135701705,0.084093102,0.118866439,0.048086304,0.1616682,0.255519146,0.021778304,287,537.5944251,608.189547,252,513.8769841,586.447619,7370,952.1981004,875.0325645,916.0544001,776.8214671,556.1720879
202,Southend & Brentwood,620500,17.8264303,62.13775987,20.02183723,0.475342466,0.4672361,1.579113618,0.522288477,0.959484287,1.995455278,0.475761483,0.408025786,0.693440774,0.432006446,0.789089444,0.626591459,85.1590975,0.790668815,0.085560032,0.071764706,3.685898469,0.113295729,0.684560838,0.189333429,0.161861426,0.100461871,0.132619806,0.04486306,0.140442646,0.207007911,0.02340985,217,571.1608295,690.4221198,174,490.3396552,562.7856322,8290,1031.148372,970.2774427,858.2852037,727.8327259,556.1720879
108,Hull,609300,16.50965042,61.91244051,21.53407189,0.219185951,0.331511571,0.44383719,0.331511571,0.563023141,0.813720663,0.1,0.08767438,0.34383719,0.28767438,0.28767438,0.331511571,89.90942065,0.25616281,0.14383719,0.04383719,4.535696701,0.275348761,0.738371902,0.175982516,0.174793186,0.087147945,0.116060383,0.057961042,0.14283515,0.220536036,0.024683742,251,505.1976096,550.8314741,235,486.1778723,547.5340426,4240,532.125,496.875,792.2632649,671.8455932,556.1720879
112,Ipswich,580600,15.8461247,59.70399587,24.41629349,0.395108508,0.314536686,0.661522563,0.114536686,0.691129866,0.660919738,0.400654495,0.220306579,0.448122632,0.344367895,0.850792284,0.544367895,88.88734068,0.415897348,0.132225284,0.120306579,3.932363073,0.072183948,0.684981054,0.169625094,0.160197974,0.093884186,0.124090368,0.054074816,0.14173394,0.232455068,0.023938553,267,511.9525424,583.5435028,234,512.5514658,574.1156352,4750,795.0477569,753.9507959,858.2852037,727.8327259,556.1720879
216,Thetford & Mildenhall,506900,17.08106135,62.10948905,20.76527915,0.135470507,0.308699941,1.254961531,0.793391201,0.721522983,1.100946932,0.308699941,0.350581969,0.552870389,0.407555731,0.691773525,0.648293549,84.30737818,0.569796804,0.1,0.1,6.653304399,0.072085224,0.8581377,0.182090317,0.171430975,0.092567707,0.123115787,0.05054899,0.141096086,0.213507975,0.025642164,202,513.2871287,569.5876238,207,508.6777778,561.2062802,4730,916.9217759,860.7188161,858.2852037,727.8327259,556.1720879
226,Walsall & Cannock,491000,18.549389,62.21221996,19.23959267,1.336761711,0.279531568,5.034643585,4.056252546,0.820753564,1.41509165,1.089592668,0.389307536,0.654317719,0.179531568,1.278615071,0.416924644,78.27778004,0.42287169,0.057861507,0.057861507,2.770325866,0.115723014,1.247454175,0.197332792,0.187396123,0.09036244,0.116689661,0.043892982,0.133989718,0.206561939,0.023774345,187,507.9882353,566.3074866,173,484.7410405,526.6115607,2710,768.2841328,725.295203,800.5160073,678.8439848,556.1720879
56,Coventry,479500,18.50408759,65.7364755,15.8874244,0.892137643,1.02012513,8.180500521,2.860375391,2.608175182,5.376725756,0.832075078,0.704087591,0.788050052,0.416037539,1.160062565,0.588050052,62.71668405,1.292137643,0.1,0.244025026,7.192450469,0.532075078,2.468237748,0.19615434,0.163161631,0.08436386,0.106738389,0.043856534,0.147991448,0.232039429,0.025694369,198,521.6232323,591.9868687,179,521.8072626,617.2139665,3060,752.0065359,726.2254902,800.5160073,678.8439848,556.1720879
208,Stoke-on-Trent,477500,17.21017801,62.64224084,20.09346597,0.376335079,0.365633508,0.996900524,3.473549738,1.246596859,1.308942408,0.288167539,0.242282723,0.568104712,0.288167539,0.622219895,0.334052356,85.10090052,0.245884817,0.1,0.108230366,3.301424084,0.213989529,0.90678534,0.183401797,0.189036352,0.084615786,0.117139838,0.056033493,0.145269814,0.202773792,0.021729128,208,485.4490385,531.2980769,200,474.9945,518.3225,4170,578.3764988,537.6498801,800.5160073,678.8439848,556.1720879
