ttwacode,ttwaname,All persons,Aged under 15 years,Aged 15 to 64 years,Aged 65 years and over,Asian: Bangladeshi,Asian: Chinese,Asian: Indian,Asian: Pakistani,Asian: Other Asian,Black: African,Black: Caribbean,Black: Other Black,Mixed: White and Asian,Mixed: White and Black African ,Mixed: White and Black Caribbean,Mixed: Other Mixed,White: British,White: Irish,White: Gypsy,White: Roma,White: Other White,Other ethnic group: Arab,Other ethnic group: Any other ethnic group,-8,0,1,2,3,4,5,6,"Job number, thousands, ASHE 8","Median, ASHE 8","Mean, ASHE 8","Job number, ASHE 7","Median, ASHE 7","Mean, ASHE 7",Rent count,Rent mean,Rent median,"Maximum rent, conservative","Maximum rent, central","Maximum rent, stretch"
148,Middlesbrough & Stockton,477000,18.24691824,62.25610063,19.56681342,0.190503145,0.37293501,0.972746331,2.95802935,0.768092243,1.093417191,0.071383648,0.101551363,0.574486373,0.290503145,0.26033543,0.37293501,88.81610063,0.3,0.1,0.101551363,1.428427673,0.482557652,0.72687631,0.194445032,0.170745062,0.078666555,0.106051973,0.055123841,0.14732166,0.219638564,0.020993507,176,474.1244318,530.5443182,155,473.5587097,538.5051613,2900,577.4275862,547.0689655,767.5050379,650.8504184,556.1720879
186,Reading & Bracknell,476300,18.58007558,66.59796347,14.72265379,0.346294352,1.216187277,5.661011967,3.082804955,2.858114634,2.650220449,0.98587025,0.519441528,1.173840017,0.535880747,1.201616628,0.946294352,67.01203023,0.946294352,0.137266429,0.173147176,8.5821751,0.494667227,1.465735881,0.197802012,0.105418122,0.073286295,0.100290977,0.035206235,0.135618416,0.331224973,0.02115297,215,624.1418605,747.3381395,216,641.400463,738.975463,8070,1112.855019,1030.188352,916.0544001,776.8214671,556.1720879
189,Rochdale & Oldham,465900,20.91571153,62.84410818,16.18821636,5.781584031,0.348036059,0.603927882,13.54803606,1.288216355,2.692144237,0.303927882,0.5,0.8,0.448036059,0.807855763,0.448036059,67.50573084,0.644108178,0.1,0.151963941,2.532324533,0.296072118,1.196072118,0.222982657,0.186443861,0.083900508,0.108573198,0.04830407,0.129429241,0.198044345,0.022322118,166,484.0903614,546.8698795,142,468.5422535,534.2422535,1690,654.1301775,617.4556213,817.021492,692.8407679,556.1720879
213,Swindon,445300,17.2656636,62.83523467,19.99229733,0.362070514,0.377633056,4.173815405,0.519312823,1.284235347,1.059016393,0.284437458,0.257242309,0.632023355,0.357242309,0.616460813,0.657242309,82.77907029,0.672804851,0.1,0.125218954,4.886009432,0.079609252,0.824141029,0.183420645,0.126612366,0.090112901,0.12302155,0.045481814,0.135364235,0.272449548,0.02353694,188,533.4489362,636.143617,181,524.3618785,610.2679558,3340,862.5149701,801.257485,833.5269767,706.8375511,556.1720879
128,Lincoln,440000,15.71418182,62.8485,21.39120455,0.125590909,0.341681818,0.510909091,0.147227273,0.488909091,0.468386364,0.151545455,0.078363636,0.447227273,0.247227273,0.431022727,0.325590909,90.68234091,0.475159091,0.150681818,0.075159091,4.26925,0.147227273,0.441681818,0.16779317,0.147266145,0.084030232,0.118743816,0.052065652,0.169650384,0.238613868,0.021836734,192,504.8760417,576.5276042,174,480.3942529,524.0793103,4220,687.5402844,651.3625592,841.779719,713.8359427,556.1720879
164,Norwich,417600,15.50775862,62.8920977,21.56321839,0.272413793,0.609841954,0.984698276,0.203448276,0.879310345,1.019683908,0.168965517,0.168965517,0.637931034,0.437931034,0.406393678,0.572413793,87.47112069,0.468965517,0.068462644,0.068462644,4.778735632,0.272413793,0.609841954,0.16547885,0.143748707,0.084329908,0.118240486,0.048704904,0.156848084,0.261214279,0.021434782,155,503.3993548,576.8354839,164,481.6280488,542.5042683,4020,876.4427861,800.2935323,858.2852037,727.8327259,556.1720879
82,Exeter & Newton Abbot,416400,14.40864553,60.80317003,24.88338136,0.194236311,0.608357349,0.481748319,0.062824207,0.713160423,0.288472622,0.067627281,0.031412104,0.588472622,0.194236311,0.299039385,0.489433237,90.8142171,0.530451489,0.1,0.031412104,3.758405379,0.257060519,0.388472622,0.15410102,0.124998887,0.079812031,0.11662094,0.050283414,0.166625751,0.285581294,0.021976662,169,477.2195266,549.3053254,187,482.657754,535.7112299,4250,906.4776471,813.4023529,833.5269767,706.8375511,556.1720879
48,Chelmsford & Braintree,402900,17.06147928,62.33318441,20.68890544,0.296624473,0.380193596,1.413154629,0.325241996,0.730900968,1.196947133,0.312186647,0.228617523,0.673665922,0.328617523,0.557235046,0.573665922,87.70297841,0.745048399,0.132861752,0.061479275,3.626110697,0.128617523,0.557235046,0.18179797,0.139734782,0.093377331,0.13037288,0.046370002,0.145896922,0.240303485,0.02214663,151,558.2311258,661.9258278,133,500.1150376,555.1706767,3640,1030.695055,975.7197802,858.2852037,727.8327259,556.1720879
41,Cambridge,395400,16.37261002,66.72379868,16.84456247,0.882068791,2.201719777,2.709129995,0.617703591,1.877592312,1.106069803,0.251517451,0.21466869,1.379767324,0.510546282,0.588366211,1.072610015,71.32865453,1.025214972,0.226302479,0.284243804,12.04926657,0.439883662,1.349342438,0.174427634,0.099070246,0.058334994,0.084535824,0.034554887,0.133675014,0.397057658,0.018343743,190,628.3589474,720.1136842,217,613.3119816,707.1294931,4540,1222.215859,1156.277533,858.2852037,727.8327259,556.1720879
63,Derby,387600,17.82321981,63.7255418,18.45123839,0.202321981,0.402321981,3.367389061,5.427812178,1.346491228,1.58369453,0.841847265,0.337203302,0.737203302,0.302321981,1.241847265,0.604643963,75.57708978,0.669762642,0.16744066,0.269762642,4.767389061,0.269762642,1.751135191,0.189174106,0.162060048,0.084013919,0.110213017,0.051851606,0.14178969,0.238312878,0.022584738,151,500.9642384,562.9609272,163,556.2699387,620.8288344,4650,662.2451613,629.6774194,841.779719,713.8359427,556.1720879
33,Brighton,377100,14.42386635,68.19116945,17.3849642,0.494033413,0.914558473,1.088066826,0.247016706,1.214558473,1.135083532,0.347016706,0.173508353,1.314558473,0.694033413,0.794033413,1.288066826,77.87374702,1.241050119,0.1,0.247016706,8.269451074,0.861575179,1.602625298,0.154952996,0.112958254,0.066423671,0.097892289,0.033284523,0.15955592,0.354821617,0.020110731,159,524.3,600.6188679,168,501.5833333,543.5,3790,1339.638522,1217.150396,916.0544001,776.8214671,556.1720879
184,Preston,376700,17.47286966,64.03294399,18.5469339,0.257048049,0.378524024,5.547093178,2.339129281,0.622086541,0.78093974,0.357048049,0.139262012,0.655242899,0.239262012,0.865038492,0.378524024,82.37958588,0.568728431,0.039262012,0.107990443,3.383966021,0.406105654,0.55335811,0.186047264,0.140354472,0.07682329,0.1104524,0.051920488,0.149628366,0.264178847,0.020594872,164,488.8878049,562.6902439,176,488.1880682,543.0590909,3050,644.2131148,616.8032787,817.021492,692.8407679,556.1720879
235,Wolverhampton,374200,18.16445751,62.86646179,18.99861037,0.170470337,0.270470337,11.76584714,1.879877071,1.638936398,3.048343132,2.825521112,1.045644041,0.881881347,0.31141101,2.579877071,0.652351684,65.77362373,0.4,0.129529663,0.140940673,3.859754142,0.31141101,2.373169428,0.193436354,0.189239336,0.0867508,0.112911787,0.043200139,0.127782117,0.219565909,0.027113559,136,512.8676471,574.9411765,115,496.9165217,529.8121739,1160,704.5862069,672.4137931,800.5160073,678.8439848,556.1720879
22,Blackburn,369300,19.15312754,63.14272949,17.80105605,0.974492283,0.261088546,6.869374492,10.99017059,0.646141348,0.37376117,0.077741673,0.041917141,0.731356621,0.135824533,0.238342811,0.341917141,74.57002437,0.490820471,0.064175467,0.064175467,2.28773355,0.289926889,0.557108042,0.204405197,0.166087534,0.079333814,0.110409037,0.049944767,0.134734802,0.234382336,0.020702513,142,486.7464789,559.6232394,124,492.516129,580.7693548,3480,589.2270115,556.3505747,817.021492,692.8407679,556.1720879
206,Stevenage,342600,18.13849971,64.89246935,17.06903094,0.565615879,0.736106246,3.363835377,0.792848803,1.602335085,2.899620549,0.938879159,0.483362522,1.047752481,0.557238762,1.268884997,0.904991243,74.79798599,1.247752481,0.096117922,0.134997081,6.919468768,0.296117922,1.24109749,0.192905511,0.118935377,0.082319675,0.11034863,0.038012984,0.138457686,0.298400233,0.020619905,146,581.0123288,659.7767123,163,586.991411,683.2226994,2740,1098.375912,1029.507299,858.2852037,727.8327259,556.1720879
96,Harlow & Bishop's Stortford,334700,18.77932477,63.50591575,17.7414401,0.367254258,0.556946519,1.086017329,0.524200777,0.839976098,1.722288617,0.467851808,0.339976098,0.861816552,0.383627129,0.756946519,0.745443681,82.55634897,1.006662683,0.12787571,0.17272184,6.316193606,0.20059755,0.895727517,0.200259125,0.126146929,0.084190379,0.120787766,0.040468741,0.135030739,0.273314929,0.019801392,125,599.628,749.9616,99,504.4131313,586.9515152,3560,1131.005618,1057.668539,858.2852037,727.8327259,556.1720879
23,Blackpool,334400,15.22257775,60.05580144,24.87069378,0.150927033,0.342194976,0.44180622,0.250927033,0.61097488,0.208732057,0.1,0.066537081,0.433074163,0.242194976,0.408732057,0.333074163,92.83077153,0.557416268,0.142194976,0.066537081,2.396052632,0.142194976,0.350927033,0.1627592,0.174622114,0.088469659,0.122425771,0.056830627,0.143426201,0.229471756,0.021994671,132,460.8166667,521.5083333,131,461.4549618,524.9618321,3410,614.6158358,593.1818182,817.021492,692.8407679,556.1720879
180,Plymouth,321800,15.97414543,63.71597265,20.25665009,0.164512119,0.446768179,0.429024239,0.08225606,0.693536358,0.675792418,0.164512119,0.08225606,0.48225606,0.264512119,0.364512119,0.48225606,90.45817278,0.41774394,0.1,0.1,3.698353014,0.264512119,0.611280298,0.170310094,0.141160681,0.081562817,0.117487024,0.058687444,0.17241376,0.238116429,0.020261751,128,462.25625,495.7375,126,467.5309524,502.5404762,5670,711.7795414,664.3738977,833.5269767,706.8375511,556.1720879
144,Mansfield,317100,17.16127405,63.286345,19.6473983,0.104541154,0.274676758,0.633554084,0.174676758,0.374676758,0.638536739,0.214506465,0.139829707,0.314506465,0.174676758,0.62901293,0.274676758,90.61173132,0.269694103,0.1,0.069694103,4.536297698,0.134847051,0.419047619,0.18217859,0.196208657,0.096317279,0.124331161,0.054763245,0.145138431,0.178180108,0.02288253,126,478.4484127,533.6539683,111,469.3,535.054955,3660,624.0081967,595.0136612,841.779719,713.8359427,556.1720879
236,Worcester & Malvern,315800,15.42656745,61.31184294,23.26861938,0.23160228,0.31608613,0.738062065,0.914756175,0.53030399,0.355446485,0.13290057,0.074857505,0.5489867,0.223844205,0.440658645,0.36580114,88.67970234,0.5,0.292970234,0.074857505,4.981760608,0.13290057,0.506459785,0.165924189,0.13988793,0.079134123,0.114597462,0.046575768,0.142085747,0.289632168,0.022162611,130,512.2623077,582.6946154,125,509.1328,564.3016,2360,779.2457627,736.8855932,800.5160073,678.8439848,556.1720879
243,York,294800,15.01139756,65.48928087,19.53690638,0.137584803,1.02550882,0.71275441,0.206377205,0.750339213,0.406377205,0.1,0.068792402,0.675169607,0.168792402,0.3,0.406377205,89.35970149,0.537584803,0.2,0.068792402,4.163093623,0.237584803,0.575169607,0.16042516,0.118882172,0.069497437,0.103726777,0.047516357,0.173399638,0.308479549,0.018072911,136,515.1323529,604.8441176,138,508.6521739,593.0347826,3790,920.8522427,832.0580475,792.2632649,671.8455932,556.1720879
52,Chichester & Bognor Regis,288900,14.44295604,57.61547248,27.94157148,0.21408792,0.3,0.44295604,0.05704396,0.58591208,0.34295604,0.14295604,0.1,0.54295604,0.25704396,0.4,0.44295604,89.30138456,0.64295604,0.14295604,0.1,5.440879197,0.1,0.45704396,0.1546716,0.149046311,0.087915791,0.123487204,0.049960451,0.147324817,0.262449357,0.025144468,115,488.0643478,585.9017391,90,466.8966667,523.2233333,2180,1052.5,987.5,916.0544001,776.8214671,556.1720879
228,Warwick & Stratford-upon-Avon,283200,15.66705508,62.43644068,21.89650424,0.052436441,0.667055085,3.99375,0.409745763,0.867055085,0.462182203,0.204872881,0.052436441,0.962182203,0.252436441,0.609745763,0.609745763,82.65402542,1.162182203,0.047563559,0.1,5.815783898,0.152436441,0.924364407,0.166987572,0.112217199,0.066624398,0.100244977,0.038211799,0.142540512,0.353634818,0.019538724,131,606.1320611,710.2603053,143,542.1013986,626.9181818,3200,960.05,888.5,800.5160073,678.8439848,556.1720879
77,Eastbourne,261800,15.51653934,58.62154316,25.76191749,0.316539343,0.377692895,0.594232238,0.138846448,0.849618029,0.471925134,0.177692895,0.077692895,0.738846448,0.316539343,0.416539343,0.616539343,88.03189458,0.777692895,0.161153552,0.1,4.97039725,0.216539343,0.710771581,0.166567045,0.135706997,0.089041399,0.126914875,0.047930829,0.147011499,0.262597781,0.024229576,97,511.2226804,598.914433,85,469.5305882,519.5011765,1940,1024.041237,956.185567,916.0544001,776.8214671,556.1720879
177,Peterborough,256700,20.05765485,63.95348656,15.94094273,0.168056097,0.484028048,2.868757304,6.654187768,2.080560966,2.532645111,0.668056097,0.452084145,0.852084145,0.70416829,0.852084145,0.820140242,64.53116478,0.515971952,0.284028048,0.336112193,12.7153097,0.336112193,2.012504869,0.213668229,0.163463621,0.092005915,0.11478563,0.04371156,0.12293717,0.221882887,0.027544986,104,505.4625,585.35,119,483.3352941,562.1117647,3940,760.5101523,742.3984772,858.2852037,727.8327259,556.1720879
222,Tunbridge Wells,235800,18.6,60.97794741,20.47315522,0.346692112,0.6,1.295589483,0.248897371,0.946692112,0.904410517,0.251102629,0.151102629,1.1,0.3,0.451102629,0.7,84.91543681,0.851102629,0.351102629,0.1,5.688973707,0.148897371,0.648897371,0.198538737,0.116786579,0.073262501,0.116426298,0.036107543,0.125034449,0.314146915,0.019696978,91,571.5769231,706.3241758,90,534.05,586.7,1870,1313.026738,1151.604278,916.0544001,776.8214671,556.1720879
37,Burton upon Trent,231200,17.70726644,63.74636678,18.69273356,0.107266436,0.3,1.641868512,3.939792388,0.76816609,0.507266436,0.353633218,0.1,0.653633218,0.2,0.860899654,0.353633218,83.71764706,0.4,0.1,0.107266436,5.128027682,0.153633218,0.760899654,0.189272866,0.147702689,0.083705494,0.11865833,0.049561729,0.14463738,0.244323179,0.022138332,107,537.9775701,597.0570093,89,520.3280899,569.5932584,1970,720.3147208,670.8121827,800.5160073,678.8439848,556.1720879
49,Cheltenham & Evesham,213700,16.77730463,62.69045391,20.48783341,0.266775854,0.477959757,1.300327562,0.155591951,0.922367805,0.566775854,0.2,0.1,0.822367805,0.255591951,0.544408049,0.566775854,86.40856341,0.766775854,0.233224146,0.1,5.534534394,0.211183903,0.622367805,0.17748227,0.111819968,0.072124371,0.111541052,0.041031728,0.137288715,0.3283908,0.020321098,83,595.6048193,700.6204819,84,564.4464286,642.8607143,2100,910.7142857,832.1428571,833.5269767,706.8375511,556.1720879
51,Chesterfield,205600,15.65194553,61.01089494,23.13715953,0.050389105,0.30077821,0.50155642,0.251167315,0.350389105,0.30077821,0.20077821,0.050389105,0.4,0.150389105,0.50077821,0.250389105,94.38988327,0.350389105,0,0,1.60233463,0.050389105,0.250389105,0.16681793,0.167566662,0.089922571,0.123629787,0.055164448,0.149718248,0.226495954,0.020684399,84,483.575,554.4,70,470.2785714,519.0357143,1960,627.2857143,610.7142857,841.779719,713.8359427,556.1720879
36,"Burnley, Nelson & Colne",190500,19.70230971,62.29711286,17.85086614,1.592493438,0.2,0.349711286,18.19301837,0.499422572,0.2,0.1,0.049711286,0.9,0.149711286,0.2,0.3,71.96593176,0.449711286,0.1,0.1,3.9,0.2,0.7,0.209985915,0.194251117,0.08599669,0.105854677,0.05132276,0.131988542,0.196341263,0.024259036,68,452.1941176,517.6352941,59,446.8474576,512.0169492,1920,509.875,495.3125,817.021492,692.8407679,556.1720879
99,Hastings,184200,15.18262758,58.40059718,26.36623236,0.248371336,0.349457112,0.598914224,0.049457112,0.896742671,0.647285559,0.249457112,0.149457112,0.698914224,0.349457112,0.648371336,0.648371336,88.43583062,0.849457112,0.150542888,0.149457112,3.986970684,0.248371336,0.746199783,0.16248282,0.163201639,0.093364454,0.124623958,0.046400078,0.140153817,0.244978794,0.02479444,74,486.7972973,561.7189189,56,446.6017857,480.2428571,1670,852.6107784,787.0958084,916.0544001,776.8214671,556.1720879
239,Worthing,175900,16.33001706,60.77663445,22.84002274,0.663331438,0.463331438,0.816657192,0.163331438,1.169982945,0.726662877,0.2,0.1,0.863331438,0.5,0.5,0.7,86.43007391,0.8,0.136668562,0.163331438,4.576634451,0.236668562,0.8,0.173831883,0.143897761,0.090588677,0.125120268,0.047382749,0.144822337,0.250760123,0.023596202,80,513.31,594.05,79,493.7101266,554.3189873,1490,1046.288591,976.1744966,916.0544001,776.8214671,556.1720879
